F2,Times7,14453937.0,14413074.0,15819121.0,15457265.0,10788346.0,12190538.0,16334149.0,11952813.0,14935041.0,11654179.0
F2,Times8,14589633.0,14154018.0,15927575.0,18518649.0,14344455.0,10988806.0,13894191.0,15345984.0,11954098.0,13527709.0
F2,Times9,15053004.0,14860511.0,17145755.0,18350057.0,13343954.0,10920958.0,15487848.0,13717889.0,11471195.0,14011126.0
F2,Times10,16327467.0,12399993.0,15649501.0,18573390.0,12980813.0,11098802.0,15670318.0,12074374.0,11287183.0,12928642.0
F3,Times1,14477067.0,14043508.0,16364989.0,16991812.0,14946092.0,12637718.0,14946863.0,14238571.0,11073359.0,13985940.0
F3,Times2,15148094.0,12332659.0,14140397.0,14911140.0,15332620.0,12703767.0,14442629.0,11432131.0,10745684.0,10778837.0
F3,Times3,17888999.0,14778271.0,16632012.0,12769816.0,13269424.0,7056192.0,17452356.0,14023719.0,12356560.0,12472724.0
F3,Times4,17399671.0,12595827.0,14636150.0,16130862.0,13751556.0,12735635.0,14425924.0,13748215.0,12182314.0,12116522.0
F3,Times5,14123692.0,14647201.0,15626885.0,14110585.0,15641277.0,10967989.0,14110071.0,14521785.0,12328547.0,11715345.0
F3,Times6,16865625.0,18081235.0,16309220.0,16328495.0,12336771.0,12193879.0,16243942.0,12213668.0,13958955.0,12849229.0
F3,Times7,13243210.0,15845335.0,14466787.0,15809612.0,13144008.0,10496908.0,16107475.0,12027086.0,12489686.0,12131171.0
F3,Times8,14672901.0,15631254.0,15277622.0,18397345.0,12278175.0,12615873.0,15611208.0,10696597.0,9688386.0,13559577.0
F3,Times9,15054546.0,15495044.0,13795246.0,16150394.0,15079218.0,9301601.0,15097722.0,13909097.0,10653935.0,11238096.0
F3,Times10,15410491.0,15222624.0,16527927.0,17449529.0,12150446.0,10443966.0,13930171.0,11980312.0,9456829.0,12369410.0
F4,Times1,26829772.0,43187565.0,25510077.0,73183577.0,40802862.0,37914953.0,42880193.0,35030128.0,39260605.0,33907295.0
F4,Times2,25617246.0,47276692.0,26959814.0,64366164.0,38288888.0,39231821.0,47137398.0,41784602.0,36291227.0,33186924.0
F4,Times3,24922061.0,40438179.0,26025876.0,75394548.0,37558751.0,38729129.0,45514957.0,38612965.0,31790900.0,38769992.0
F4,Times4,25973191.0,50083389.0,21222289.0,73769537.0,43196817.0,39232078.0,44412170.0,38646632.0,40788984.0,32344221.0
F4,Times5,21434057.0,47214498.0,25812309.0,65618525.0,46073418.0,42855778.0,45371294.0,38071723.0,38611937.0,41476202.0
F4,Times6,25457906.0,40371873.0,20699294.0,72127307.0,37078418.0,39071196.0,47767048.0,36629182.0,39150609.0,29563224.0
F4,Times7,23524495.0,45171091.0,23072946.0,73145798.0,49967482.0,38490890.0,43648880.0,41825465.0,36939895.0,40015157.0
F4,Times8,24447639.0,49335262.0,21507045.0,79211512.0,41742197.0,39837570.0,44314253.0,40370331.0,40303768.0,39744279.0
F4,Times9,22251317.0,43074999.0,24272879.0,77764602.0,36817563.0,38831158.0,48151777.0,44342523.0,37948877.0,35935025.0
F4,Times10,21987635.0,39334107.0,26066996.0,78801597.0,37740964.0,43494680.0,33332900.0,47063382.0,37261402.0,44601065.0
F5,Times1,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F5,Times2,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F5,Times3,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F5,Times4,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F5,Times5,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F5,Times6,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F5,Times7,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F5,Times8,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F5,Times9,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F5,Times10,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F6,Times1,3251821.0,5992983.0,3650942.0,6560182.0,4934657.0,2975289.0,4981688.0,3969622.0,3437118.0,3459477.0
F6,Times2,3156988.0,5505711.0,4163400.0,5743179.0,4759126.0,2971177.0,5593091.0,4567147.0,3524755.0,3386746.0
F6,Times3,2832397.0,5761940.0,3612392.0,5951863.0,4675087.0,2984798.0,5611852.0,4119453.0,3808226.0,3567160.0
F6,Times4,3835211.0,5741123.0,3975533.0,6019454.0,4737538.0,3343827.0,5091684.0,5311419.0,3418871.0,3629868.0
F6,Times5,3106873.0,5732642.0,3593117.0,5503655.0,4019223.0,3239999.0,5506225.0,4470258.0,3581552.0,3705169.0
F6,Times6,2590560.0,5158247.0,3375181.0,5472044.0,4640135.0,3200678.0,5972937.0,4885827.0,3454080.0,3130517.0
F6,Times7,3471813.0,6065971.0,3383148.0,7310108.0,4863982.0,3189884.0,5469731.0,4825175.0,3869649.0,3430950.0
F6,Times8,3150820.0,5351254.0,3399339.0,6353297.0,4572544.0,3382377.0,4662751.0,3765821.0,4215571.0,3400367.0
F6,Times9,3867850.0,5622903.0,3861425.0,6150781.0,4621374.0,2932627.0,5249739.0,4308862.0,3664306.0,4047750.0
F6,Times10,3296025.0,5709769.0,3961141.0,6087559.0,4595931.0,3186029.0,5203479.0,4417059.0,3569216.0,3823389.0
F7,Times1,1172691.0,2160599.0,1414528.0,2809781.0,2168052.0,1123090.0,2105344.0,2257745.0,1897431.0,1998175.0
F7,Times2,1107670.0,2137726.0,1317896.0,4201436.0,2109199.0,1600596.0,2527595.0,1840120.0,1601367.0,1630408.0
F7,Times3,1338713.0,2559720.0,1141594.0,2897161.0,1703396.0,1274720.0,2259030.0,1502165.0,2023104.0,1840120.0
F7,Times4,791046.0,2213027.0,1376749.0,2599555.0,1792575.0,1232829.0,3015638.0,2016679.0,1532748.0,1852456.0
F7,Times5,1076573.0,2881484.0,1235399.0,2846018.0,2201719.0,1493941.0,2941365.0,2576425.0,1384973.0,1381889.0
F7,Times6,1009239.0,2420169.0,1385744.0,3000732.0,1830611.0,1431747.0,2545842.0,2083242.0,1742717.0,1343082.0
F7,Times7,1074260.0,2039809.0,1140052.0,2595443.0,2247208.0,1583377.0,2366713.0,1892291.0,1619357.0,2124619.0
F7,Times8,1121548.0,2920805.0,1338713.0,2459490.0,2044435.0,1585176.0,2723943.0,1745801.0,1860937.0,1660991.0
F7,Times9,991763.0,3048791.0,1354904.0,3202734.0,2087868.0,1498567.0,2498040.0,2111769.0,1617044.0,1960396.0
F7,Times10,968633.0,2460004.0,1440228.0,2457177.0,2104830.0,1793860.0,2247722.0,2016936.0,1852713.0,1596998.0
F8,Times1,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F8,Times2,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F8,Times3,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F8,Times4,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F8,Times5,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F8,Times6,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F8,Times7,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F8,Times8,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F8,Times9,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F8,Times10,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F9,Times1,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F9,Times2,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F9,Times3,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F9,Times4,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F9,Times5,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F9,Times6,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F9,Times7,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F9,Times8,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F9,Times9,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F9,Times10,257025443.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257051143.0,257051143.0,257025443.0,257025443.0
F10,Times1,14234202.0,7250741.0,8564268.0,8477402.0,11035323.0,7948496.0,8518779.0,8071599.0,8436282.0,8443221.0
F10,Times2,7897096.0,12921703.0,7642409.0,9435498.0,6719779.0,7011474.0,9768570.0,7261792.0,7657572.0,7081892.0
F10,Times3,6960074.0,9693526.0,7629559.0,10277173.0,8933063.0,7464051.0,10192363.0,7349172.0,6964957.0,8303156.0
F10,Times4,6772721.0,10786290.0,12632578.0,9111164.0,7181608.0,10361726.0,7960832.0,7325785.0,8038189.0,6349699.0
F10,Times5,7579958.0,9944101.0,8114004.0,10225002.0,7103223.0,7577131.0,9622851.0,5359735.0,7343518.0,6842882.0
F10,Times6,6049266.0,12054328.0,8516980.0,9237351.0,8324744.0,5203993.0,10751338.0,8358154.0,9175928.0,6472288.0
F10,Times7,4850875.0,8366635.0,8104238.0,8477659.0,8232738.0,8708702.0,7776563.0,8375373.0,8988318.0,6731858.0
F10,Times8,8701506.0,8876009.0,10810448.0,9577105.0,6602844.0,7071869.0,9749038.0,6765011.0,9587642.0,6686883.0
F10,Times9,5101707.0,9269219.0,9572993.0,9420078.0,7152053.0,6426542.0,11949986.0,7160534.0,8446048.0,7225812.0
F10,Times10,7914058.0,9865459.0,9402345.0,8809703.0,7513909.0,5727759.0,7038716.0,5830559.0,8963646.0,7167987.0
F11,Times1,2824173.0,4699245.0,3526297.0,5719792.0,4614949.0,3375181.0,5373613.0,4011513.0,3821333.0,4016139.0
F11,Times2,2800272.0,4733426.0,3137713.0,5940555.0,4199637.0,2815178.0,5065213.0,3507279.0,3599285.0,3678955.0
F11,Times3,2532735.0,4783027.0,3734981.0,6726718.0,4601328.0,2977088.0,5710797.0,4663008.0,3241798.0,3505994.0
F11,Times4,3004844.0,5324012.0,3785867.0,6784543.0,4527569.0,2998162.0,5053134.0,4330450.0,3762737.0,3333547.0
F11,Times5,3193739.0,5618277.0,3349224.0,6760642.0,5132547.0,3521414.0,5967540.0,4841366.0,3632695.0,3603911.0
F11,Times6,2934683.0,4741393.0,3960884.0,6897109.0,4496729.0,3229976.0,6157206.0,4482594.0,3803086.0,3996093.0
F11,Times7,3283432.0,6104778.0,3977846.0,5840325.0,4347412.0,3175492.0,5685868.0,4636280.0,3576926.0,3588234.0
F11,Times8,2922604.0,5391346.0,3238714.0,5972166.0,4687166.0,2866321.0,5053648.0,4362832.0,3537348.0,3896377.0
F11,Times9,2892535.0,4761439.0,3006900.0,6095012.0,4322740.0,3571015.0,5308335.0,4782256.0,3521157.0,3533493.0
F11,Times10,2685907.0,4722118.0,2986340.0,5964970.0,4693334.0,3283175.0,5493632.0,4182161.0,3611364.0,3462047.0
F12,Times1,44310398.0,10330115.0,7695094.0,145105541.0,10282827.0,51237576.0,27422928.0,8222458.0,28205236.0,33701695.0
F12,Times2,11931482.0,103321453.0,25962911.0,64320675.0,18547433.0,50632598.0,22939820.0,9519794.0,48051033.0,6138188.0
F12,Times3,38824990.0,91533120.0,24215825.0,68784251.0,10684004.0,10260725.0,16104648.0,23013322.0,15048635.0,46914065.0
F12,Times4,9798896.0,15942224.0,19790028.0,85661184.0,60508080.0,7094999.0,11874942.0,10823041.0,56177373.0,47932042.0
F12,Times5,22126158.0,64112248.0,12092621.0,46536789.0,42658402.0,30866471.0,21835234.0,12731780.0,90153287.0,87047956.0
F12,Times6,11627965.0,51943812.0,9336810.0,54468323.0,9615398.0,6400071.0,11130927.0,20001282.0,61604956.0,70898590.0
F12,Times7,15056859.0,20075298.0,20499605.0,31969515.0,45183684.0,57706780.0,25867564.0,8779891.0,8386167.0,45477435.0
F12,Times8,14658766.0,17445674.0,29709457.0,50744650.0,41259037.0,74767468.0,14170209.0,33100572.0,20886133.0,138889225.0
F12,Times9,58314071.0,33359114.0,40951665.0,64306540.0,47062354.0,22352061.0,11912978.0,45804339.0,25847518.0,12934296.0
F12,Times10,19188905.0,35265540.0,10754679.0,57082270.0,54738430.0,7751891.0,31890359.0,57599611.0,50715609.0,18040886.0
F13,Times1,2465401.0,5905089.0,2757096.0,6443247.0,4414232.0,2910525.0,5157476.0,4786368.0,3475668.0,3925418.0
F13,Times2,2281389.0,6140758.0,2836509.0,6377712.0,4406008.0,2708266.0,4835969.0,4760411.0,3144395.0,3110214.0
F13,Times3,2544814.0,5002762.0,3046478.0,7789670.0,4563292.0,2861181.0,5434779.0,4156975.0,3430179.0,3670474.0
F13,Times4,2018478.0,5412677.0,2918235.0,6647048.0,4789452.0,2665347.0,5425013.0,4558152.0,3619074.0,3596715.0
F13,Times5,2378021.0,6065200.0,2703897.0,7033319.0,5052620.0,2986340.0,4827745.0,4581282.0,3701828.0,3253363.0
F13,Times6,2421711.0,5473072.0,2919263.0,6843653.0,4414489.0,3173693.0,5330180.0,4676886.0,3235116.0,3601855.0
F13,Times7,2486989.0,5431952.0,2694131.0,7315505.0,4790737.0,3043394.0,5703087.0,4751159.0,3763251.0,3137713.0
F13,Times8,2594415.0,4896878.0,2705439.0,6645763.0,4521144.0,2540445.0,5212217.0,4173166.0,3400110.0,3429665.0
F13,Times9,2352064.0,6245871.0,3238200.0,7071869.0,4455095.0,3615219.0,5548630.0,3990439.0,3302193.0,3363102.0
F13,Times10,2508834.0,5831587.0,3206846.0,7766540.0,4337646.0,3047506.0,5588722.0,4719805.0,3558165.0,3684352.0
F14,Times1,4590.0,17003383.0,17001683.0,5678.0,17003383.0,2312.0,3400.0,4607.0,17001683.0,17001683.0
F14,Times2,17001683.0,6477.0,17001683.0,4454.0,17003383.0,17001683.0,17003383.0,17003383.0,17001683.0,17001683.0
F14,Times3,3791.0,5576.0,17001683.0,3791.0,17003383.0,17001683.0,17003383.0,8993.0,17001683.0,17001683.0
F14,Times4,17001683.0,4896.0,17001683.0,17003383.0,6103.0,17001683.0,17003383.0,5644.0,17001683.0,17001683.0
F14,Times5,17001683.0,17003383.0,17001683.0,5814.0,17003383.0,17001683.0,4845.0,17003383.0,1768.0,17001683.0
F14,Times6,17001683.0,7021.0,17001683.0,4318.0,17003383.0,17001683.0,3723.0,17003383.0,17001683.0,17001683.0
F14,Times7,17001683.0,4165.0,17001683.0,3536.0,17003383.0,17001683.0,17003383.0,17003383.0,1700.0,17001683.0
F14,Times8,3349.0,17003383.0,17001683.0,6851.0,6834.0,17001683.0,17003383.0,3689.0,17001683.0,17001683.0
F14,Times9,17001683.0,3434.0,1700.0,17003383.0,17003383.0,17001683.0,17003383.0,17003383.0,17001683.0,17001683.0
F14,Times10,17001683.0,17003383.0,17001683.0,17003383.0,17003383.0,1904.0,5338.0,17003383.0,17001683.0,17001683.0
F15,Times1,27002673.0,27005373.0,27002673.0,27005373.0,3487995.0,4575609.0,6665112.0,4562109.0,1875339.0,2747979.0
F15,Times2,27002673.0,4066551.0,789075.0,12221415.0,4585059.0,1459215.0,4094712.0,4072005.0,27002673.0,1721790.0
F15,Times3,27002673.0,3682719.0,1617597.0,17046828.0,3321054.0,2627721.0,3653802.0,3266946.0,27002673.0,3249585.0
F15,Times4,90963.0,2966490.0,27002673.0,19600650.0,1312875.0,3289950.0,2374974.0,3777165.0,5836752.0,4408479.0
F15,Times5,1113480.0,27005373.0,988416.0,14225976.0,27005373.0,3718413.0,5021487.0,5481621.0,3754647.0,2725056.0
F15,Times6,27002673.0,4871988.0,27002673.0,9605250.0,3543939.0,3629556.0,5515209.0,27005373.0,3811320.0,3207195.0
F15,Times7,1629828.0,4996296.0,27002673.0,11491848.0,2484918.0,3299481.0,4984092.0,27005373.0,27002673.0,3632364.0
F15,Times8,27002673.0,3291138.0,1070118.0,9380232.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,27002673.0
F15,Times9,1958418.0,3376350.0,442854.0,8416818.0,1766610.0,27002673.0,3520773.0,6973020.0,4656852.0,3587895.0
F15,Times10,1193643.0,5093442.0,27002673.0,4424166.0,27005373.0,27002673.0,4826142.0,4984443.0,924345.0,5367438.0
F16,Times1,38879.0,9605.0,18343.0,8007.0,7650.0,5406.0,9367.0,7446.0,5474.0,8194.0
F16,Times2,8313.0,12206.0,4573.0,15555.0,8534.0,5797.0,7803.0,6001.0,14841.0,9146.0
F16,Times3,13413.0,12121.0,84439.0,10540.0,11492.0,4471.0,5627.0,10761.0,8143.0,6987.0
F16,Times4,38981.0,7395.0,59415.0,11934.0,11220.0,5678.0,11339.0,12291.0,6766.0,4624.0
F16,Times5,14790.0,7191.0,25500.0,8211.0,11696.0,12053.0,13617.0,13328.0,7956.0,7038.0
F16,Times6,10455.0,10710.0,6375.0,9180.0,8619.0,5984.0,11679.0,9333.0,10999.0,10778.0
F16,Times7,17001683.0,13311.0,27727.0,13804.0,11458.0,7514.0,15215.0,19992.0,4352.0,5168.0
F16,Times8,41922.0,12614.0,9469.0,8432.0,11118.0,4726.0,21301.0,5559.0,8857.0,8347.0
F16,Times9,9435.0,7633.0,13260.0,7412.0,8381.0,5661.0,17170.0,6188.0,11985.0,14144.0
F16,Times10,28934.0,10013.0,6188.0,16065.0,8228.0,3468.0,4658.0,15164.0,4165.0,5746.0
F17,Times1,4165.0,9248.0,3842.0,6086.0,7684.0,3927.0,4335.0,5236.0,2601.0,3740.0
F17,Times2,5219.0,7922.0,3842.0,8449.0,6443.0,3196.0,4964.0,4301.0,8466.0,2601.0
F17,Times3,4675.0,5780.0,3672.0,6273.0,5967.0,2669.0,7208.0,6613.0,3859.0,5219.0
F17,Times4,4692.0,4607.0,6851.0,3519.0,5814.0,3060.0,4743.0,8432.0,2516.0,2958.0
F17,Times5,3451.0,7378.0,3893.0,7854.0,5134.0,3672.0,7157.0,4743.0,2397.0,4267.0
F17,Times6,5746.0,4437.0,10540.0,8177.0,5253.0,3757.0,5525.0,7582.0,2669.0,2618.0
F17,Times7,8092.0,5355.0,4658.0,6188.0,6358.0,2448.0,5355.0,8075.0,2873.0,3026.0
F17,Times8,5984.0,4964.0,3060.0,7429.0,6681.0,2635.0,3893.0,5117.0,3944.0,4828.0
F17,Times9,2346.0,7684.0,2601.0,8653.0,5202.0,3264.0,6103.0,3910.0,3264.0,3995.0
F17,Times10,2839.0,7004.0,3910.0,8432.0,5134.0,2210.0,6120.0,7497.0,3740.0,4556.0
F18,Times1,2193.0,4182.0,2533.0,5899.0,4913.0,2074.0,3400.0,3400.0,2924.0,4794.0
F18,Times2,2244.0,5032.0,2040.0,4063.0,3400.0,1700.0,4624.0,5049.0,2890.0,3247.0
F18,Times3,1717.0,5712.0,2669.0,4420.0,3638.0,2040.0,4029.0,4097.0,3043.0,2686.0
F18,Times4,3162.0,4828.0,3400.0,5491.0,3859.0,3128.0,3825.0,3417.0,2890.0,3434.0
F18,Times5,2329.0,4471.0,1700.0,5627.0,4063.0,17001683.0,4148.0,4573.0,2346.0,2074.0
F18,Times6,1836.0,5032.0,2023.0,3655.0,4590.0,3179.0,4947.0,4556.0,3009.0,2380.0
F18,Times7,2856.0,4148.0,1768.0,3944.0,5695.0,2567.0,3400.0,3757.0,2465.0,17001683.0
F18,Times8,1887.0,3825.0,2210.0,3400.0,4335.0,2958.0,17003383.0,3400.0,3400.0,2397.0
F18,Times9,1972.0,4420.0,2057.0,7752.0,3502.0,17001683.0,6035.0,3502.0,2737.0,3162.0
F18,Times10,2295.0,3893.0,17001683.0,4165.0,3944.0,2618.0,4352.0,4097.0,2380.0,2261.0
F19,Times1,22002178.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22002178.0
F19,Times2,22002178.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22002178.0
F19,Times3,22002178.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22002178.0
F19,Times4,22002178.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22002178.0
F19,Times5,22002178.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22002178.0
F19,Times6,22002178.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22002178.0
F19,Times7,22002178.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22002178.0
F19,Times8,22002178.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22002178.0
F19,Times9,22002178.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22002178.0
F19,Times10,22002178.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22004378.0,22004378.0,22002178.0,22002178.0
F20,Times1,15873.0,37007363.0,16169.0,37007363.0,33522.0,26270.0,37007363.0,37007363.0,17834.0,37003663.0
F20,Times2,11914.0,30673.0,37003663.0,37007363.0,37007363.0,37003663.0,37007363.0,37007363.0,37003663.0,37003663.0
F20,Times3,37003663.0,41514.0,37003663.0,31413.0,20942.0,19684.0,37007363.0,37007363.0,37003663.0,19314.0
F20,Times4,10841.0,37007363.0,16650.0,37007363.0,37007363.0,30192.0,37007363.0,37007363.0,37003663.0,7696.0
F20,Times5,12802.0,37007363.0,17316.0,32597.0,37007363.0,24161.0,37007363.0,37007363.0,37003663.0,15466.0
F20,Times6,13875.0,25715.0,20387.0,23902.0,37007363.0,37003663.0,19758.0,37007363.0,37003663.0,14356.0
F20,Times7,13172.0,37007363.0,11544.0,37007363.0,37007363.0,17501.0,30155.0,20720.0,26270.0,27417.0
F20,Times8,37003663.0,37007363.0,19647.0,29637.0,37007363.0,37003663.0,24901.0,22385.0,25049.0,37003663.0
F20,Times9,14282.0,25382.0,23236.0,37007363.0,29526.0,19684.0,37007363.0,30192.0,13801.0,12025.0
F20,Times10,37003663.0,20609.0,15281.0,37007363.0,37007363.0,37003663.0,37007363.0,37007363.0,21793.0,29193.0
F21,Times1,27002673.0,27005373.0,27002673.0,27005373.0,197586.0,27002673.0,27005373.0,27005373.0,27002673.0,27002673.0
F21,Times2,27002673.0,156330.0,27002673.0,27005373.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,27002673.0
F21,Times3,27002673.0,27005373.0,27002673.0,27005373.0,27005373.0,140373.0,163782.0,27005373.0,27002673.0,27002673.0
F21,Times4,123309.0,91368.0,27002673.0,27005373.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,27002673.0
F21,Times5,27002673.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,27002673.0
F21,Times6,27002673.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,27002673.0
F21,Times7,126819.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,56241.0
F21,Times8,27002673.0,27005373.0,194508.0,27005373.0,27005373.0,109134.0,27005373.0,27005373.0,27002673.0,177741.0
F21,Times9,27002673.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,75870.0,27005373.0,27002673.0,27002673.0
F21,Times10,27002673.0,27005373.0,27002673.0,251586.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,27002673.0
F22,Times1,27002673.0,27005373.0,27002673.0,77949.0,27005373.0,27002673.0,41040.0,27005373.0,85266.0,130680.0
F22,Times2,162432.0,79650.0,27002673.0,27005373.0,27005373.0,27002673.0,27005373.0,27005373.0,57672.0,27002673.0
F22,Times3,27002673.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,27005373.0,54864.0,27002673.0,27002673.0
F22,Times4,27002673.0,27005373.0,27002673.0,73629.0,27005373.0,27002673.0,27005373.0,27005373.0,27002673.0,27002673.0
