Function,Times,combination163,combination199,combination198,combination23,combination22,combination59,combination95,combination146,combination164,combination162,combination145,combination182,combination144,combination180,combination181,combination5,combination41,combination21,combination110,combination128
F5,Times10,43.51801704592424,45.21266203793044,49.19948529300694,46.46346843987832,96.13190470800345,34.16232224187176,46.45739638544946,40.90423397550305,42.19839238075195,44.05706369662537,42.3478780168878,44.33860466109583,42.96241078488297,45.33990153937707,44.94730911155058,201.1661409154082,104.2075048364988,46.48545914706452,49.19507148920871,41.00460564584507
F7,Times1,11.99480472142055,9.158028992118624,13.37906509619588,10.77501485353351,11.45719239254994,14.22334402781422,11.20755364959742,13.80821400984922,13.51399573159429,9.959232575157849,10.1104993061503,12.28661978920596,12.82837423265354,10.07213742696912,12.55625652040036,14.54379570876344,12.60556271660324,11.37598528997177,13.70668485850906,12.05039759735093
F7,Times2,9.79388770006939,9.004188549384434,10.32656346442426,12.04692974345942,12.70887857012342,13.1562690480523,10.67601994623389,14.10423004613322,14.84964190900166,8.716176765390555,11.49700789115271,14.23387474668608,12.26996228396867,10.51277900551169,11.67650868378777,13.68637955580631,13.83757377866702,9.804115312384988,11.26159657790665,12.98485693564789
F7,Times3,9.277656347945127,12.84864687555131,13.11937275766793,10.92833644762215,10.17909366816548,11.09809630628093,14.48100218703045,11.29280018168782,13.29651000919405,11.32439491111119,11.30910581789574,10.08162926291335,15.77683294593357,12.09262741483977,13.15469841883762,16.40454499324707,12.42974423204086,9.481077639852284,11.96482424192508,10.02794700425947
F7,Times4,10.99425566698891,10.32261993710127,12.23804021105644,11.58186606178139,10.68958103087643,8.759013912385505,11.83566448610942,16.54215327746468,11.30300706704081,10.36574175611453,15.97322327428549,11.85242226960804,14.93176743077813,13.57996457616696,13.07866758468626,13.02510695497747,11.46684773239453,10.56910179331236,11.54250246313082,11.18676857058777
F7,Times5,9.461777427565083,12.73623880929292,8.004062650232001,13.54661842387502,10.9038442601029,11.83175954531483,13.04233719106831,14.52371932566913,13.95278172620483,10.80241221196433,14.38373056323081,12.0733652009229,12.58278067119936,12.92336981506592,12.45934049185868,10.66431482715753,11.40057540072725,11.33462098375945,12.0311053264712,8.715988978347173
F7,Times6,13.05696187441009,13.39636195588115,11.27774088824188,11.01385042716103,12.21528945546314,13.21101069050426,10.48118711530943,13.83832909281412,12.18592048864382,10.77265779952195,15.42829421593721,11.02518499868499,12.15581004659273,11.88931881552229,11.12752541967582,10.98839762270247,13.47736936561721,10.81910238165282,13.86294389485978,10.87989674931918
F7,Times7,11.17163940066235,10.85824485187373,10.82896312401872,10.61265580281033,10.74255325206356,7.527101520544687,8.71928203736306,11.87927040153925,10.52232438742399,10.15470829394647,11.69714075126667,11.01427530194528,12.61995931269861,14.36193388317646,12.89624271480645,11.91989251815419,15.11142406581016,9.9934702174661,11.14699679202735,12.94612265308069
F7,Times8,9.823902678588396,11.79693116051448,10.79124671560463,7.835308798823252,8.944374917066948,11.08419348112431,11.13689326227666,11.51534061595714,12.73889399793622,11.12145691367116,12.8650099733262,9.941361346130494,11.41206885552523,11.51150517030032,12.88533149894348,14.40908115531996,12.16606153961232,9.885611215968462,16.19306662958316,10.46057990418922
F7,Times9,10.96441512537086,12.62310747092745,12.59724853407925,12.20899511794552,11.13438209143221,11.24702574453069,12.10911655794913,12.52368483609124,15.09600803120382,10.11732409489309,15.76633172763625,14.01821657128362,11.34298820866181,11.03865877982086,13.31546686451848,10.62231158719243,13.32536975770205,11.12350584169383,11.97950430918722,11.54070138990566
F7,Times10,12.3161855941198,9.935134898789755,10.90333048966395,11.57679164038006,11.08958350135706,11.33274274177535,12.31247745217579,13.56238572949952,15.26285502926779,9.36511924888172,11.97880047218932,14.09287118728101,9.402245767783658,11.55176299342605,14.4119092076534,9.46555358018478,10.00384304290751,8.05282658989064,11.86974035547832,10.83228105992147
F8,Times1,-9415.025267667465,-9752.605608908372,-7998.977467421561,-12123.3705290712,-11611.35195409719,-13144.84864458213,-13740.69282601865,-11913.4189370896,-9976.47576106392,-6632.649409123218,-9508.131585329564,-10086.77343697925,-9165.323781849083,-9626.27399574629,-9781.195700229488,-11328.33477555527,-12378.16132221214,-8174.565353860758,-9970.13857156541,-8836.322740981746
F8,Times2,-9577.72561176018,-8735.814671333259,-7693.870772761924,-11649.71852343599,-11629.35091524854,-11882.9070994759,-12618.02994240175,-10909.60212042215,-9500.910404595135,-7911.340840763592,-9658.45912470693,-11408.34287529897,-10723.94561412255,-9965.74882641499,-8440.963114601745,-10326.33075351901,-11729.96314270221,-11249.49521998132,-9112.893609506766,-9105.765745968834
F8,Times3,-7838.148185310626,-9340.338172002,-7555.802754782269,-12203.0478410761,-12771.774407749,-12577.01905544265,-11666.6369911148,-10428.8753027837,-9307.760261247024,-8551.994200712285,-9738.977921079948,-10014.22187948715,-8942.91335341672,-7980.614362604416,-9966.462754073018,-12318.2093225658,-10660.25198982137,-14630.97856978709,-9713.535606953328,-7686.570775344515
F8,Times4,-7335.946133274184,-8251.626500112703,-7542.342019296005,-9478.749402370471,-12162.83230968741,-12848.35349116887,-11907.49452273234,-8914.634601777378,-8684.407732864232,-7301.539773620482,-9881.261973196926,-11328.60589093864,-9993.920325272606,-10363.07521175237,-9853.206230484968,-11588.0070275441,-13185.92723535248,-11865.74726590392,-9297.098944871894,-9516.875423836593
F8,Times5,-8974.144721813207,-7493.577858879458,-7644.657168039706,-10953.59697090676,-11270.98003813785,-12021.60623532042,-11611.04451557693,-9324.991023975834,-9741.265714075946,-6876.712484474365,-9043.354147742612,-9935.57158445872,-8829.00690824469,-9393.51623105384,-9168.291220545372,-10503.94122768682,-11410.08637906072,-13263.42397670668,-8554.654481894884,-9452.588899032611
F8,Times6,-8034.470692882197,-8637.329017166578,-7795.403844806548,-10839.18598770891,-11333.53771808308,-11410.78713710059,-11864.21798802116,-9355.695740423522,-9326.985220597677,-6588.9881150746,-10711.53109695181,-11362.34691611341,-7730.780823005488,-9420.075599561836,-7452.301221613925,-13364.3075197409,-13169.18194355287,-11708.53917936398,-8885.191818862737,-9827.288734542924
F8,Times7,-8668.374727352044,-8060.758662730302,-7786.627463056687,-10860.10519135392,-12597.10995580908,-10960.19767815796,-10243.79983063879,-10846.67074353076,-9927.56898960537,-6729.928155096552,-10658.31118917905,-10966.99559899284,-9602.369485522133,-9679.128282296266,-9827.411397846172,-11668.23778977911,-10958.44720639059,-11742.73167697441,-8750.669734561587,-8785.548540854623
F8,Times8,-7549.017533778316,-8450.550095177683,-8461.493980405477,-11681.66193695813,-9690.557790129533,-11826.27868578652,-11783.62814915559,-9446.880371633404,-8615.322742274131,-7977.589715627953,-9475.56849355036,-9332.108309794938,-8719.704469769511,-9387.30181164483,-10365.31757732022,-11394.39357597056,-12117.15981802109,-10267.91622734189,-10393.05318537971,-7501.943107015478
F8,Times9,-9230.792851862654,-8000.806532825512,-9125.814067561834,-12419.05045290406,-12593.80001319584,-11196.39805338036,-10524.09954332043,-9764.545296834138,-9640.89148263877,-7174.347319885567,-9941.721440401114,-10533.39585684459,-8978.107478451713,-10079.27449301291,-10160.73912095486,-11133.07762974852,-13029.66486901961,-8827.729171981933,-8683.184472790601,-7462.339955906894
F8,Times10,-7855.433287993601,-9689.989113209269,-8439.660991846275,-11472.08846495789,-12302.84269488071,-11372.44074061042,-11768.17861282338,-8995.652581344388,-7875.804041953676,-7931.397811907704,-9061.418820572788,-10674.58575733518,-6585.487576809659,-8916.683910752035,-9351.98501161148,-8489.536499025866,-9359.0022844067,-9596.80883247048,-8019.059067869441,-7381.358508561845
F11,Times1,13.69963099703138,8.445674969450296,18.46630273338596,0.911108066823666,0.2166622927577311,0.2135125642767502,0.1088897568812153,8.772586262314174,3.846441354014369,22.3670741669263,8.915383905934231,9.94829931025508,20.16737334145881,25.84124537620029,17.85088996194674,7.983531272384308,0.5094972415427347,0.4292600192498417,14.23271263284949,6.611713614476499
F11,Times2,19.45870715332503,9.742277586991683,17.50896500182015,0.4658311615752725,0.0343353532296181,0.5087910560071981,0.0782433504439604,28.03609579307394,6.022068892177497,25.74915749472053,23.5742386851982,9.00595244543076,36.52487503526666,16.86503175026388,8.387514994753257,1.52423688834,0.2084520325049064,0.5657070297835131,24.76828408816145,12.64051618830332
F11,Times3,22.05478858612406,16.59810049100186,13.2191815117552,1.61121932483759,0.367856899941527,0.2329407840574329,0.0898033460225772,11.76260092917748,9.074605877778472,25.16284587719316,30.77282334871429,14.69500607745806,22.57874165684296,19.09405923848161,14.62887206136955,0.8993704312836798,0.1475267126985732,0.1338176344133652,20.86399819500007,8.95656129029567
F11,Times4,13.25994288742567,14.95539086507747,21.44148484938102,0.4922571686558728,1.395174977446371,0.3371106001174767,0.203576476482926,11.73287474827416,8.427440343070703,33.81168257215818,10.69287017838446,7.339518801211508,24.04835731256668,28.28273689861479,28.15055745308374,0.5960505715875511,2.500876318482979,0.1110552495014592,13.12543918947388,10.30902105656578
F11,Times5,15.77551225881228,20.77732696225751,22.57413332615724,1.085684001549327,0.3733257125862719,0.039458710131316,0.3144880216683654,15.08806613061884,8.144619700705285,16.45542650236469,16.21239314476565,11.178063252788,48.89434042160854,35.6327893682132,13.0109635926396,3.85232156275625,0.85269203237173,0.060981653479724,14.80968420970292,13.12858441364318
F11,Times6,11.68649780911052,11.09683029157025,36.6555122486565,1.049105551679227,0.8556187345897894,0.2533699732815251,0.0147724471679893,17.50216492829155,4.7103713971189,14.18597059601123,20.1413868444303,4.143562901013185,20.84274280788055,18.88890949679768,14.88762368484038,2.248881328889597,1.131646827862364,0.0983235140205264,20.27951686280304,10.61823323963865
F11,Times7,9.415597148108096,12.05827152648561,15.99288642829098,0.3618668949711691,0.1216085393034394,0.1166396758230629,0.1881123437495641,25.53669194557155,11.03219525761939,17.42207976234722,30.11811175225717,11.02906615033836,23.65375410163504,32.73091614196289,8.02995612916299,3.183931572238846,1.186098330355366,0.1047538611321747,20.36448397837318,14.32423347997128
F11,Times8,13.85927355108028,17.30054410346136,16.88652152235835,0.2299603767616154,0.4458827687370059,0.2971212378735426,0.0343621074758474,5.923253645249215,12.02917167855402,21.88346523512568,12.48655968296688,6.320492083292427,18.00925833304685,23.15814399862881,18.76333004550625,3.131602530940762,1.013093077143054,0.1664031925887727,20.02862990614139,13.8651496306733
F11,Times9,14.8298281176682,11.16877555494361,20.85233216009571,1.87344296135649,0.1674631633822161,0.1134137847387171,0.5641571687329557,18.61561035154143,7.486764406779911,22.11137856070172,14.36146784555246,9.574598701394397,28.61724388558986,17.67130718219642,12.1529058543174,0.8544884363253541,2.676295839337032,0.1323303878046876,33.22165063016445,19.33855573448483
F11,Times10,12.39011168402937,5.73030203339822,17.11125481278424,1.432995275181371,0.6526613872057825,0.1768075145066457,0.1482331225256732,8.71492885441983,7.629430317320206,20.1418570106726,23.92309843876681,23.5372180052082,55.57249519330333,15.57726528093682,26.31248269681461,1.679098164757189,1.06623425926608,0.4865602927415054,21.17471238324193,19.10567204561207
F14,Times1,1.992030900220716,10.76318066677922,12.67050581113557,6.903335694220138,2.982105156816675,7.873992977132179,7.873992977132181,12.67050581113556,2.982105156816674,2.982105156816674,10.76318066677915,17.37440650048904,8.840835962754234,7.873992977132194,14.56305415736236,3.96825010556816,13.61860892386103,3.96825010556816,5.928845125400148,0.9980074576065472
F14,Times2,2.982105156816674,3.968250105568203,7.873992977132183,3.968250105568162,12.67050581113556,7.873992977132177,11.71869956206306,3.968250105568158,9.803897942835263,2.982105156816675,15.50381680261233,12.67050581113562,1.992030900220716,5.928845125400239,6.903335694220185,15.50381680261236,10.76318066677916,0.9994115984691632,14.56305415736233,9.803897942835263
F14,Times3,1.992030900220717,5.928845125400169,1.992030900220718,1.992030900220717,23.8094344712963,11.71869956206306,3.968250105568159,3.968250105568161,3.968250105568158,7.873992977132177,8.840835962754234,1.992030900220722,2.982105156816675,3.968250105568178,7.873992977132182,21.98840754596571,6.903335694220146,5.928845125400147,15.50381680261233,9.803897942835263
F14,Times4,4.950491231786253,0.99800459182837,7.873992977132192,6.903335694220134,7.873992977132179,4.950491231786254,3.968250105568162,5.928845125400145,18.30430951889777,9.803897942835263,1.992030900220717,8.84083596275424,13.61860892386102,10.76318066677917,11.71869956206309,7.873992977132181,17.37440650048896,3.968250105568159,7.873992977132177,7.873992977132175
F14,Times5,15.50381680261233,7.873992977132189,7.873992977132183,12.67050581113556,7.873992977132177,5.928845125400149,11.71869956206306,21.07268750831577,9.803897942835263,0.9985059502942132,6.903335694220136,17.37440650048897,1.992030900220716,2.982105156816682,11.71869956206308,11.71869956206307,22.90063408158466,7.873992977132181,3.968250105568158,1.992030900220716
F14,Times6,10.76318066677915,1.992030900220719,2.98210515681668,17.37440650048897,2.982105156816678,5.928845125400148,16.44090731417178,21.98840754596571,21.98840754596571,0.9993695990383926,21.98840754596571,5.928845125400198,6.903335694220137,19.2306781304122,6.903335694220154,6.90333569422015,4.950491231786253,1.992030900220717,13.61860892386102,0.9981450896830446
F14,Times7,11.71869956206306,3.96825010556817,9.803897942835333,2.982105156816675,0.9987869587760456,1.992030900220717,3.968250105568162,6.903335694220136,7.873992977132175,1.992030900220717,5.928845125400145,11.71869956206312,2.982105156816674,5.928845125400223,12.67050581113557,7.873992977132181,1.992030900220717,2.982105156816677,0.9994644174974482,7.873992977132174
F14,Times8,0.9999465421186828,1.992030900220726,6.903335694220149,3.96825010556816,7.873992977132182,10.76318066677916,2.982105156816675,12.67050581113555,6.903335694220137,2.982105156816675,7.873992977132175,14.56305415736234,1.992030900220716,12.67050581113558,6.903335694220166,6.903335694220137,16.44090731417178,11.71869956206306,13.61860892386102,3.968250105568158
F14,Times9,2.982105156816675,4.950491231786371,8.840835962754262,7.873992977132177,7.873992977132181,3.96825010556816,14.56305415736233,8.840835962754234,11.71869956206306,2.982105156816674,12.67050581113555,8.84083596275425,2.982105156816674,2.982105156816689,17.37440650048899,7.873992977132177,19.23067813041173,8.840835962754237,6.903335694220137,0.99901096796332
F14,Times10,10.76318066677915,4.950491231786287,0.9986206945911494,7.873992977132175,11.71869956206306,12.67050581113555,0.9996479153566752,7.873992977132175,5.928845125400146,1.992030900220716,18.30430951889778,0.999993947185866,1.992030900220717,14.5630541573626,12.67050581113557,11.71869956206306,17.37440650048897,6.903335694220138,14.56305415736233,1.992030900220716
F21,Times1,-5.10077214031497,-10.15316432132428,-10.15316372920475,-2.682860355239725,-10.15316219613891,-2.682860395680877,-10.153188849725,-2.682860395693086,-10.15316794757751,-2.63047166841089,-5.055197728932865,-10.15315463122148,-5.055197728932829,-10.1531565652703,-2.682860395590116,-5.100772139733929,-2.630471668404228,-10.15319061673713,-10.15315277758623,-2.630471668410294
F21,Times2,-2.682860395690292,-5.055197728736295,-2.682860395607597,-2.682860395520332,-2.630471668352771,-10.15315249396231,-2.682860394292713,-10.15315227159364,-5.055197728929696,-5.100772140331455,-2.630471668410892,-2.682860395432402,-10.15315051308094,-10.15317369151219,-10.15316028077372,-2.682860395200481,-10.15317629947375,-10.15319494814771,-2.682860395693138,-10.15317370635315
F21,Times3,-10.15315148855398,-10.15317961006847,-2.630471668261781,-2.630471668257117,-5.100772140330388,-2.630471668409592,-10.15318446410645,-5.055197728925846,-10.15317577493292,-10.15318244414274,-10.15315291280831,-5.05519772878502,-5.1007721402727,-2.630471668408134,-5.055197726651363,-5.055197728502018,-2.682860395365034,-10.15316671918923,-2.630471668410831,-2.630471668410889
F21,Times4,-2.682860395676824,-10.15315424245354,-2.630471668407462,-2.682860395692716,-2.682860395688505,-2.682860395633417,-2.68286039527282,-5.100772140322781,-10.15319607844735,-2.630471668397554,-2.68286039569291,-2.630471668365206,-10.15315938660734,-2.630471668410419,-2.630471668318111,-2.682860395312268,-10.1531947937872,-10.15318159164012,-2.630471668410888,-2.68286039569306
F21,Times5,-10.15315010903957,-10.15315744230563,-5.100772140072454,-10.15319655310926,-5.100772140329083,-2.682860395688007,-5.100772132783167,-10.15315207394791,-2.630471668410894,-2.682860395692969,-2.630471668410831,-10.15316501645388,-2.682860395693138,-2.682860394044455,-10.15315916073821,-5.055197728930033,-2.630471668274586,-10.15318425027246,-10.15317075134536,-2.630471668388274
F21,Times6,-10.15316101690112,-2.630471668154329,-10.15316367373935,-10.15319590812075,-2.682860395569432,-5.055197722756111,-5.100772140311121,-5.055197728931182,-2.682860395689417,-10.1531625471516,-10.15315001527703,-2.682860395454268,-10.15316229542607,-10.15317121355042,-5.055197726416981,-10.1531894212028,-10.15315365315385,-2.68286039531571,-10.15315065980068,-5.055197728922304
F21,Times7,-2.630471668410463,-2.682860395678309,-2.682860395363067,-10.15316416870183,-10.15319581090113,-5.100772138635133,-10.15319401336693,-2.682860395693127,-5.055197728932606,-10.15316646284687,-5.100772140241711,-2.68286039563955,-5.100772140331512,-10.15316926757342,-2.630471667607198,-2.682860389936091,-2.630471668410693,-2.682860395671747,-2.682860395693039,-10.15315509719098
F21,Times8,-10.15317453499773,-10.15316126029108,-2.682860395630846,-5.055197728932853,-10.15319417874399,-5.100772140268497,-10.15317087282663,-2.682860395690162,-2.682860395679964,-10.15316738418188,-2.682860395691811,-2.682860395626563,-10.15315455066215,-10.15316617138583,-2.682860395659604,-2.682860368424357,-5.055197728157518,-10.15316834415787,-10.15317729058787,-5.100772140331327
F21,Times9,-2.682860395688954,-10.15315645926802,-10.15316479880167,-5.055197728932613,-10.15315668182817,-10.1531636732681,-10.15317233860304,-2.682860395693139,-10.15318513333849,-10.15317361003302,-2.682860395692992,-2.682860395419498,-2.682860395692421,-2.682860395586679,-2.68286039556155,-2.682860395591471,-2.682860395572937,-10.15316299191613,-2.682860395693138,-5.100772140328636
