Sequence for iterations : [500, 2000, 5000]
Sequence for mutation_rate : [0.1, 0.18, 0.2, 0.5, 1.0, 2.0]
Sequence for num_individuals : [100.0, 200.0]
Sequence for range_mutation : [0.01, 0.25]
Sequence for crossover_probability : [0.5, 0.6, 0.7]
2000,1.0,100.0,0.01,0.5,
2000,1.0,100.0,0.01,0.6,
2000,1.0,100.0,0.01,0.7,
2000,1.0,100.0,0.25,0.5,
2000,1.0,100.0,0.25,0.6,
2000,1.0,100.0,0.25,0.7,
2000,1.0,200.0,0.01,0.5,
2000,1.0,200.0,0.01,0.6,
2000,1.0,200.0,0.01,0.7,
2000,1.0,200.0,0.25,0.5,
2000,1.0,200.0,0.25,0.6,
2000,1.0,200.0,0.25,0.7,
2000,2.0,100.0,0.01,0.5,
2000,2.0,100.0,0.01,0.6,
2000,2.0,100.0,0.01,0.7,
2000,2.0,100.0,0.25,0.5,
2000,2.0,100.0,0.25,0.6,
2000,2.0,100.0,0.25,0.7,
2000,2.0,200.0,0.01,0.5,
2000,2.0,200.0,0.01,0.6,
2000,2.0,200.0,0.01,0.7,
2000,2.0,200.0,0.25,0.5,
2000,2.0,200.0,0.25,0.6,
2000,2.0,200.0,0.25,0.7,
5000,0.1,100.0,0.01,0.5,
5000,0.1,100.0,0.01,0.6,
5000,0.1,100.0,0.01,0.7,
5000,0.1,100.0,0.25,0.5,
5000,0.1,100.0,0.25,0.6,
5000,0.1,100.0,0.25,0.7,
5000,0.1,200.0,0.01,0.5,
5000,0.1,200.0,0.01,0.6,
5000,0.1,200.0,0.01,0.7,
5000,0.1,200.0,0.25,0.5,
5000,0.1,200.0,0.25,0.6,
5000,0.1,200.0,0.25,0.7,
5000,0.18,100.0,0.01,0.5,
5000,0.18,100.0,0.01,0.6,
5000,0.18,100.0,0.01,0.7,
5000,0.18,100.0,0.25,0.5,
5000,0.18,100.0,0.25,0.6,
5000,0.18,100.0,0.25,0.7,
5000,0.18,200.0,0.01,0.5,
5000,0.18,200.0,0.01,0.6,
5000,0.18,200.0,0.01,0.7,
5000,0.18,200.0,0.25,0.5,
5000,0.18,200.0,0.25,0.6,
5000,0.18,200.0,0.25,0.7,
5000,0.2,100.0,0.01,0.5,
5000,0.2,100.0,0.01,0.6,
5000,0.2,100.0,0.01,0.7,
5000,0.2,100.0,0.25,0.5,
5000,0.2,100.0,0.25,0.6,
5000,0.2,100.0,0.25,0.7,
5000,0.2,200.0,0.01,0.5,
5000,0.2,200.0,0.01,0.6,
5000,0.2,200.0,0.01,0.7,
5000,0.2,200.0,0.25,0.5,
5000,0.2,200.0,0.25,0.6,
5000,0.2,200.0,0.25,0.7,
5000,0.5,100.0,0.01,0.5,
5000,0.5,100.0,0.01,0.6,
5000,0.5,100.0,0.01,0.7,
5000,0.5,100.0,0.25,0.5,
5000,0.5,100.0,0.25,0.6,
5000,0.5,100.0,0.25,0.7,
5000,0.5,200.0,0.01,0.5,
5000,0.5,200.0,0.01,0.6,
5000,0.5,200.0,0.01,0.7,
5000,0.5,200.0,0.25,0.5,
5000,0.5,200.0,0.25,0.6,
5000,0.5,200.0,0.25,0.7,
5000,1.0,100.0,0.01,0.5,
5000,1.0,100.0,0.01,0.6,
5000,1.0,100.0,0.01,0.7,
5000,1.0,100.0,0.25,0.5,
5000,1.0,100.0,0.25,0.6,
5000,1.0,100.0,0.25,0.7,
5000,1.0,200.0,0.01,0.5,
5000,1.0,200.0,0.01,0.6,
5000,1.0,200.0,0.01,0.7,
5000,1.0,200.0,0.25,0.5,
5000,1.0,200.0,0.25,0.6,
5000,1.0,200.0,0.25,0.7,
5000,2.0,100.0,0.01,0.5,
5000,2.0,100.0,0.01,0.6,
5000,2.0,100.0,0.01,0.7,
5000,2.0,100.0,0.25,0.5,
5000,2.0,100.0,0.25,0.6,
5000,2.0,100.0,0.25,0.7,
5000,2.0,200.0,0.01,0.5,
5000,2.0,200.0,0.01,0.6,
5000,2.0,200.0,0.01,0.7,
5000,2.0,200.0,0.25,0.5,
5000,2.0,200.0,0.25,0.6,
5000,2.0,200.0,0.25,0.7,
