Function,Times,combination163,combination199,combination198,combination23,combination22,combination59,combination95,combination146,combination164,combination162,combination145,combination182,combination144,combination180,combination181,combination5,combination41,combination21,combination110,combination128
F7,Times3,10.37383274147474,10.14687143635174,10.16876227076461,10.90810288690109,10.15686445774009,9.990311532765366,9.233849417805004,12.11327872396476,10.12413142529412,12.44477557448578,13.32597046791287,11.20127895035723,9.984436993694468,13.00902555483652,12.18686113046359,13.24295939811948,11.99240086710988,12.97261346635266,14.70556304488336,11.45524164849964
F7,Times4,9.067212415623066,11.79106625603676,9.116303447268727,13.62558730724849,9.358974059670215,12.23783682070457,14.29926975998518,12.42027335449162,13.82531501361464,11.40393666189282,9.57038917752374,11.4231580696331,12.08922160266022,11.12852624090975,13.29483139256278,12.62847389257068,9.894119663773903,9.675403417219648,11.97066077014998,11.11190984161781
F7,Times5,10.00611954355803,10.54484677441413,9.931225146137551,12.66143222361914,10.98371641318293,11.12418677641181,10.38175158187708,12.78211708118287,11.97652593534768,9.323900506054304,17.9359061237553,12.58697641197545,11.00548282541416,12.61976091173398,14.57010764930356,11.71562269751137,12.83496569349256,12.25197023451841,10.80009609646818,12.48999243929302
F7,Times6,12.15459634360712,9.841691634752756,11.5452103640783,12.66391746339292,11.42313903830677,9.835951900068656,12.78192094550177,11.93985899264623,10.49871377379419,11.167891196,15.29239591203145,10.73713199266409,12.4003007307164,13.62679309181639,13.77485678614919,11.32976072085161,11.06199663216031,12.85757395770102,10.26862432057127,11.36645002818079
F7,Times7,10.87162205390663,9.69594965233899,10.22570083199952,8.132657589940724,11.70143506049288,11.37875953889264,12.40234372549889,11.44985701534171,11.26313950289782,10.36823542078725,11.67876034003577,17.17784381558795,9.783016463883152,12.31559742114908,12.82583599581195,13.76563486186996,12.65641229052811,8.879108487537716,10.43575935025252,12.36421251093995
F7,Times8,9.921654642508408,12.6539391397469,11.57581490043053,12.43276628063569,10.94573382697779,14.86804877453505,11.31874144954305,10.90190352270286,12.9890209900082,11.99647613792969,13.81678125886968,13.85413172269161,11.31060281860857,13.07497672273164,14.1701052742092,13.4126630586794,13.21675552877997,12.81970025431597,11.0405113657186,12.29643070146085
F7,Times9,11.19330267816297,11.15194916948584,11.25348174034448,11.13038083787849,10.72529176674923,12.15305329279115,11.15060740319769,13.02971283414325,14.24083151822331,9.082453509919782,14.71089176271794,13.78912013446502,14.76375266147033,15.43476166227746,13.84738805045248,13.87989693227431,15.11040963046649,10.31660036846091,9.767681253965025,9.98092628088952
F7,Times10,9.628955217143073,11.73651553219596,11.76363109791997,14.76996156436066,10.93708120292804,12.03864210306212,11.08062746773279,11.68195848498162,14.55076272806402,13.44210222226255,12.03678958276497,15.44407195725421,12.08808998514505,11.22901507202299,12.38389843892578,8.147652371058077,12.08514438705868,11.91092252651585,13.53138513376182,9.473423544805833
F8,Times1,-7492.235561961329,-8874.176146802454,-8523.595979238395,-9557.689562467578,-12458.55354677287,-11923.60949548118,-12439.15250098829,-10762.98624636394,-9439.13275751222,-9010.453177017858,-9160.06515098479,-9325.804364673157,-8459.570249603124,-7564.336039689916,-10256.66561473397,-7681.787704105792,-8963.949621265705,-12874.80075290377,-9584.072425817676,-8998.91276457526
F8,Times2,-8386.949029176065,-8985.32927660098,-7316.727253939267,-10837.12689365574,-12434.609760018,-10995.01205511702,-11472.53700900376,-10309.13806556796,-9145.003773414594,-8870.364553403766,-9261.476258922476,-10502.75585312283,-8129.893941353277,-8696.043103626325,-9710.15704563162,-11901.35049815536,-11919.02270604242,-12180.91361274972,-10596.5332051596,-9966.22545675471
F8,Times3,-9422.8452712928,-9390.901276945271,-7795.681372581798,-11572.17829713586,-12221.57927093281,-10621.11096536805,-10404.09991272148,-8776.904952503464,-10153.02777517185,-9391.893110291416,-9627.450252971794,-10254.94885443133,-8845.745269387435,-8472.079543778742,-10245.83974580185,-8451.933999242434,-11307.91191650767,-9912.491371938748,-9320.378564398774,-6639.851535050676
F8,Times4,-8459.322734200483,-8821.446934271837,-8414.285136743834,-9813.6943775493,-12611.04461321891,-12182.01232123127,-10602.29709956017,-9436.068923964962,-9804.544825443403,-8202.937933637035,-7084.991505663477,-8745.306992769018,-6858.43117896053,-9320.213739493209,-7955.011358850606,-11195.19904044265,-8982.094502958254,-12414.81466697651,-10810.53629273009,-8242.76732556957
F8,Times5,-8953.655778245802,-7365.03827966775,-8131.534886388949,-12040.5541358544,-11804.50491520336,-10362.14440613658,-11630.09684963793,-10246.41079355572,-10033.78561608025,-7808.336774472446,-10926.82908016464,-8752.685396591149,-8692.499607265134,-8371.07415572381,-9162.106024153794,-11902.34592631697,-11486.30825682893,-11927.49330148033,-10237.46378947383,-7754.241997969862
F8,Times6,-8289.379538918725,-9866.690905108711,-7071.011536989581,-10557.25010842511,-9439.193888275116,-12595.55350405154,-11609.67560221123,-9604.482502084433,-8756.612672666148,-7213.593897037424,-9499.066431383795,-10187.83187387575,-9422.345200715652,-8825.577301127227,-9537.994227920772,-8214.187525781577,-12415.04807988299,-10957.1084182882,-9440.733451379769,-8492.90596205788
F8,Times7,-8457.213908693617,-7042.197362955266,-6634.309216138095,-11569.12464888977,-8234.279498364764,-9850.08371898662,-11352.48022674053,-10322.50219254031,-8675.650800108016,-7202.872968529743,-10480.36648554239,-10583.54902257214,-7345.74695808396,-9151.421769672324,-10112.4936957432,-8688.98244972303,-10048.51085551904,-12241.37936466022,-9710.632442759786,-7333.15511560627
F8,Times8,-7475.714016525172,-10404.35983108362,-8489.472870004913,-9792.97117557379,-12519.24438377625,-11012.3578444739,-10210.05179944833,-9108.133991979395,-9199.16114766336,-8690.144859463795,-9217.999118830809,-9944.835713486822,-8067.982129879185,-9590.126750588146,-9356.570082343367,-11015.18242716451,-10797.18919742654,-10895.97970045259,-9545.011500812238,-8918.155341436126
F8,Times9,-8879.88018891854,-7818.801181238659,-7787.514973320308,-11564.12221742324,-11944.71160129342,-11307.44443802676,-12455.10601102933,-9395.777111004956,-9740.986017825957,-7066.319402240772,-10490.35013543959,-11288.13910407118,-8824.906810503566,-9900.805850249611,-10882.57373595619,-13045.54608484042,-12435.76177194313,-10059.41793968547,-9333.620902607328,-7859.744258398416
F8,Times10,-7690.880296995106,-9657.664841011843,-7458.548120783182,-9912.40685945144,-12060.76603515485,-12159.86613803115,-11783.55095597221,-9628.703662495092,-10672.42739166296,-7273.40641443,-7626.928144380647,-10955.27831308378,-9376.766150693336,-9266.986242514698,-9656.335328054236,-13446.18554051651,-9102.16056658102,-11963.83966604148,-9490.29698201671,-8538.731754566323
F11,Times1,13.83070993714817,10.38890043484244,15.11763833740449,1.199365471287771,0.2931198667677281,0.1081461150715597,0.096853747206938,12.13978604153238,5.144325062108626,13.57191910411651,17.96593625305447,6.665875145773009,37.78899498621036,34.8377119876424,12.85532613828249,1.353431510961986,0.6293760054556296,0.1178294782249065,14.111004078419,9.611829906584171
F11,Times2,18.17523073124368,5.546664380345436,15.42688910432271,2.202061432066226,0.2537873996304504,0.3188224465522224,0.2148111383155681,16.06232388530101,12.05102373109395,13.20667983660652,25.43664304862115,6.664607855023501,24.57870369702725,25.91142442237916,15.57881712291573,2.918436313126519,0.1696385962578311,0.0369069141240796,20.43337202776216,12.85651993955983
F11,Times3,17.42592124904397,9.9619893634741,21.97879629528365,0.5884505452618969,0.3098481883003604,0.0684114135482431,0.1312268572988066,6.820327821152929,7.727609159543724,20.03126534360086,17.71060744886964,12.09493381567175,17.87109718439477,21.66076758217392,14.0528316056175,2.425399892318682,1.540290961377396,0.3012848913051309,13.70226635082966,13.43440177138692
F11,Times4,16.50295517051223,8.908831172308712,10.95152533967781,0.5685891982966911,0.1326664843061955,0.0927251449410005,0.1682504008304788,11.00546414313509,9.835483843681622,19.66343248641174,24.28865103282699,8.929177568370527,27.63328144731794,41.4286939964127,13.4766092629583,1.82808598689968,0.7240833917832148,0.2088222402091794,18.09596741863771,16.04115281219012
F11,Times5,9.658716026367175,13.07781111348291,11.96682168627563,0.058867450857978,0.7730220243335341,0.1734154530566031,0.1382950861717976,13.76730603587606,7.192695649918304,22.33262520007256,12.85114973570449,28.94836906073808,22.94832485796749,18.54522916965228,16.94173441886386,2.937424496542105,0.7898880375047618,0.0123211675437355,28.27021664997589,10.91544308864402
F11,Times6,17.6507444687635,17.08622835155867,24.39532835587279,0.6965595627841673,0.1482486351547442,0.3203245639350184,0.1001361104083006,15.01239793249727,17.97853865155478,16.21218634627156,27.52363332786548,4.826441383360545,29.13219901447434,25.48414555161131,14.2536789429225,2.78295969626265,0.6776028756944756,1.476861913368835,27.11895571136052,11.6131738180995
F11,Times7,13.69679821429943,11.37172957366964,16.09510714246186,0.0897216468775558,0.6682927304564577,0.4476097964725716,0.1895079918624123,7.796552643964901,10.51204280613515,17.72310983192105,17.4133110998347,8.719670689433816,21.73338838869309,21.29684708462671,13.57832192679628,3.08925119681341,0.2481465632678297,0.0992270981833887,16.21381870192112,11.17584958193842
F11,Times8,21.00842326503138,15.41679105921263,15.55483038546812,1.228947121000881,0.1802899679816075,0.1774754545636323,0.2260224246037532,10.64086865626241,5.297148117710138,26.48298128855362,11.62551578143939,8.625125268614234,24.11834163033475,16.25747096050764,21.9903520058761,3.004101501082987,1.976734139927175,0.2705612997715741,20.66263051930315,14.76407827028013
F11,Times9,10.15137910911713,9.887254864595432,9.268621027528235,1.10665332244821,0.2745730887759164,0.8561175388399924,0.2860523341677206,11.95734170747572,5.723579735950684,21.60260268992393,21.53833712856605,3.522585681036256,22.83626571856801,29.11409095780248,13.95339345418671,8.85218131514683,2.421903102766562,0.166709706921619,23.49295994316668,14.75562101574503
F11,Times10,14.47896753828551,16.17438489862969,13.06428903445757,0.521103930800515,0.4154479186309765,0.2755103725162751,0.3747919484790949,4.800572850138849,5.680399740084632,17.88214590268041,20.87341549799362,10.73968317068007,31.84113783037796,21.5515297145443,17.94881056495957,0.7037492029515151,0.0908561870346826,0.1434252827814106,18.55006920364991,10.3708173098005
F14,Times1,12.67050581113555,1.992030900220728,2.982105156816689,4.950491231786255,3.968250105568159,7.873992977132177,11.71869956206306,12.67050581113555,12.67050581113555,15.50381680261233,7.873992977132177,23.80943447129701,14.56305415736233,11.71869956206308,3.968250105568178,6.903335694220139,3.968250105568158,6.903335694220137,0.998560519738034,0.9993982540476418
F14,Times2,6.903335694220137,10.76318066677916,4.950491231786475,8.840835962754234,22.90063408158465,7.873992977132179,7.873992977132177,2.982105156816674,12.67050581113556,6.903335694220139,3.96825010556816,12.67050581113557,12.67050581113555,14.56305415736269,14.56305415736253,5.928845125400148,6.903335694220137,8.840835962754234,0.9989753666967728,9.803897942835263
F14,Times3,1.992030900220716,9.80389794283542,3.968250105568168,3.96825010556816,12.67050581113556,6.903335694220141,1.992030900220717,6.903335694220137,9.803897942835263,2.982105156816675,0.9983826823368922,13.61860892386104,15.50381680261233,10.76318066677916,2.982105156816693,16.44090731417178,3.96825010556816,5.928845125400149,8.84083596275423,5.928845125400147
F14,Times4,4.950491231786252,1.992030900220719,3.968250105568175,0.9981443187058308,7.873992977132181,9.80389794283527,9.803897942835263,4.950491231786253,7.873992977132177,15.50381680261233,7.873992977132177,16.44090731417216,1.992030900220717,10.76318066677919,12.67050581113557,14.56305415736233,6.903335694220141,5.928845125400146,3.968250105568159,0.9993420374735368
F14,Times5,3.968250105568159,7.873992977132207,1.992030900220722,1.992030900220719,7.873992977132179,3.968250105568159,1.992030900220717,8.840835962754234,8.840835962754234,7.873992977132177,1.992030900220717,3.968250105568166,13.61860892386102,16.44090731417186,11.71869956206307,2.98210515681668,9.803897942835263,6.903335694220139,12.67050581113556,2.982105156816675
F14,Times6,1.992030900220715,6.903335694220147,1.992030900220728,2.982105156816675,3.968250105568158,8.84083596275423,7.873992977132183,7.873992977132177,6.903335694220138,3.96825010556816,9.803897942835263,7.873992977132192,3.968250105568159,1.99203090022072,0.9987004717906096,16.44090731417178,12.67050581113556,11.71869956206306,12.67050581113555,1.992030900220716
F14,Times7,1.992030900220716,1.992030900220744,3.968250105568166,3.968250105568158,2.982105156816678,12.67050581113556,5.928845125400147,9.803897942835263,1.992030900220716,1.992030900220716,16.44090731417178,0.9996676633346198,4.950491231786255,7.873992977132183,6.903335694220139,11.71869956206306,1.992030900220717,7.873992977132179,4.950491231786253,0.998912318057268
F14,Times8,3.96825010556816,3.968250105568168,1.992030900220729,2.982105156816675,4.950491231786254,2.982105156816675,10.76318066677917,13.61860892386102,10.76318066677915,0.9997644476235666,19.23067813041172,6.903335694220157,13.61860892386103,9.803897942835285,11.71869956206308,11.71869956206306,11.71869956206306,3.96825010556816,13.61860892386102,5.928845125400146
F14,Times9,0.9989671940145328,1.992030900220719,12.67050581113557,2.982105156816675,0.9980547724400166,2.982105156816675,0.9980257629837078,11.71869956206306,0.9990060970303176,6.903335694220138,2.982105156816674,13.61860892386105,17.37440650048896,6.903335694220146,6.903335694220155,5.928845125400149,17.37440650048897,2.982105156816675,0.9986827057163216,1.992030900220717
F14,Times10,4.950491231786253,4.950491231786268,2.982105156816679,5.928845125400147,7.873992977132179,12.67050581113555,9.803897942835269,7.873992977132177,0.998166836859802,10.76318066677915,17.37440650048896,16.44090731417182,12.67050581113555,2.982105156816679,2.982105156816676,17.37440650048897,19.23067813041173,7.873992977132183,7.873992977132175,11.71869956206306
F21,Times1,-2.63047166841064,-2.682860395565217,-5.100772140048497,-2.682860395261025,-10.15317896742146,-2.63047166806958,-2.682860395663011,-10.15315204484073,-2.68286039569146,-2.630471668410888,-2.682860395693138,-5.100772140307141,-5.055197728931522,-10.15317784932446,-10.15316824815796,-2.682860395557771,-2.682860395597687,-10.15319183304746,-2.682860395692736,-2.630471668410875
F21,Times2,-10.15316216717683,-5.055197728199991,-10.15315031666165,-5.100772140135287,-2.682860395637716,-5.100772140319721,-2.682860395601268,-2.682860395693108,-2.68286039569236,-5.100772140325804,-2.682860395693137,-2.630471668178045,-10.15317986094616,-10.15315513221609,-2.682860395409551,-2.682860391285021,-10.15318851011432,-5.055197720819944,-5.055197728932865,-10.15316105717317
F21,Times3,-10.15316405175725,-10.15317672368419,-10.15316164609535,-10.15315649752658,-2.682860395689088,-10.15315311846707,-2.682860395634916,-2.68286039569311,-2.682860395688551,-2.630471668410709,-10.15316412875432,-10.15316204250355,-10.15317349155705,-2.630471668395225,-2.682860395690738,-2.682860395045987,-10.15317540227334,-10.15315651450702,-2.682860395693128,-2.682860395692782
F21,Times4,-5.100772140323658,-2.630471668246056,-5.100772140120743,-10.15317790493279,-2.682860395267507,-2.630471668369384,-5.100772140199084,-2.682860395693055,-5.055197728930117,-2.63047166840793,-10.1531771106603,-2.682860395673437,-2.682860395690485,-10.15319632804422,-2.682860395539085,-10.15318829603677,-2.630471663472307,-10.15316246990711,-5.055197728932786,-2.682860395693135
F21,Times5,-2.682860395692879,-10.15318777088929,-10.15316359512059,-5.055197700308285,-10.15318322663621,-10.15316250725945,-5.055197713416137,-10.15319358796273,-2.682860395693139,-10.15318368582308,-2.630471668410798,-10.15317645166861,-2.68286039569245,-2.682860395621516,-10.15315447699153,-5.055197727596095,-2.68286038749762,-2.630471668266805,-2.682860395693094,-2.630471668410225
F21,Times6,-5.055197728932863,-10.15315511689217,-10.15318093220537,-2.682860388317625,-10.15316777422279,-5.100772137943067,-2.630471668408817,-2.682860395693118,-10.15317524671127,-2.630471668410844,-10.15318406369199,-2.682860395691242,-2.682860395685268,-2.682860395685498,-2.682860395686948,-2.682860394703909,-2.630471668221084,-2.682860393559422,-10.15317792883901,-2.682860395692972
F21,Times7,-2.630471668410812,-5.100772139767853,-10.15315249224624,-5.100772140331634,-2.682860395663017,-10.15319178577407,-2.630471668281557,-10.15316073664527,-10.15317789298841,-10.15316830391867,-10.15315280492041,-10.15316545355391,-10.15316846992486,-5.055197728453976,-10.15316940665525,-2.682860387405656,-2.68286039536459,-10.15317010396184,-2.682860395692906,-5.100772140331986
F21,Times8,-2.630471668410273,-10.15317151574335,-2.682860395503645,-10.15315297793209,-10.15318305523129,-2.68286039553197,-5.055197728175236,-10.15317655884319,-2.630471668405201,-10.15315998615941,-2.630471668410332,-2.682860395385606,-10.15316296526627,-10.15316513099007,-10.15318957303128,-2.68286039565634,-2.630471668348031,-2.630471663511464,-10.15318304683271,-2.682860395693006
F21,Times9,-2.682860395692908,-10.15316078551906,-5.100772139706969,-10.15317325251667,-10.15315743980994,-10.15319091981537,-2.682860395643518,-2.682860395691554,-10.15317007855867,-2.682860395689658,-2.682860395692798,-10.15318192341872,-2.682860395693079,-2.682860395576117,-2.630471666359922,-10.15318078561485,-2.682860394865112,-10.153177778522,-10.15315804975597,-10.1531573611624
